#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 327155712 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=2980, tid=7268
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3031)
Time: Fri Jun 23 04:44:50 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3031) elapsed time: 16.100761 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0d3f84c10):  VMThread "VM Thread" [stack: 0x00000050dbc00000,0x00000050dbd00000] [id=7268]

Stack: [0x00000050dbc00000,0x00000050dbd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526f1]

VM_Operation (0x00000050ee3fe200): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e0dab3f3d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e0d86bc920 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=9388, stack(0x00000050e2700000,0x00000050e2800000)]
  0x000001e0d86bcdf0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=7300, stack(0x00000050e2800000,0x00000050e2900000)]
  0x000001e0d86bd2c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12648, stack(0x00000050e2900000,0x00000050e2a00000)]
  0x000001e0d86bbab0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=8340, stack(0x00000050e2a00000,0x00000050e2b00000)]
  0x000001e0d86b9900 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6868, stack(0x00000050e2b00000,0x00000050e2c00000)]
  0x000001e0d86b9dd0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=1224, stack(0x00000050e2c00000,0x00000050e2d00000)]
  0x000001e0d86ba2a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=5620, stack(0x00000050e2d00000,0x00000050e2e00000)]
  0x000001e0d497f970 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9100, stack(0x00000050e2e00000,0x00000050e2f00000)]
  0x000001e0d4982990 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15780, stack(0x00000050e2f00000,0x00000050e3000000)]
  0x000001e0d4984670 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=572, stack(0x00000050e3000000,0x00000050e3100000)]
  0x000001e0d49824c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=2072, stack(0x00000050e3100000,0x00000050e3200000)]
  0x000001e0d4984b40 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=488, stack(0x00000050e3200000,0x00000050e3300000)]
  0x000001e0d4982e60 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=3084, stack(0x00000050e3300000,0x00000050e3400000)]
  0x000001e0d497fe40 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8384, stack(0x00000050e3400000,0x00000050e3500000)]
  0x000001e0d4980310 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=10876, stack(0x00000050e3500000,0x00000050e3600000)]
  0x000001e0d4983330 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=4412, stack(0x00000050e3600000,0x00000050e3700000)]
  0x000001e0d497e630 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2200, stack(0x00000050e3700000,0x00000050e3800000)]
  0x000001e0d4981ff0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=8976, stack(0x00000050e3800000,0x00000050e3900000)]
  0x000001e0d4983800 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=8436, stack(0x00000050e3900000,0x00000050e3a00000)]
  0x000001e0d49807e0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3604, stack(0x00000050e3a00000,0x00000050e3b00000)]
  0x000001e0d4983cd0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=3212, stack(0x00000050e3b00000,0x00000050e3c00000)]
  0x000001e0d497d7c0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=3884, stack(0x00000050e3c00000,0x00000050e3d00000)]
  0x000001e0d49841a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=16340, stack(0x00000050e3d00000,0x00000050e3e00000)]
  0x000001e0d497d2f0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=16040, stack(0x00000050e3e00000,0x00000050e3f00000)]
  0x000001e0d497f4a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=1544, stack(0x00000050e3f00000,0x00000050e4000000)]
  0x000001e0d4981650 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15740, stack(0x00000050e4000000,0x00000050e4100000)]
  0x000001e0d497dc90 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=11744, stack(0x00000050e4100000,0x00000050e4200000)]
  0x000001e0d497e160 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3124, stack(0x00000050e4200000,0x00000050e4300000)]
  0x000001e0d497eb00 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=1672, stack(0x00000050e4300000,0x00000050e4400000)]
  0x000001e0d4981b20 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=10428, stack(0x00000050e4400000,0x00000050e4500000)]
  0x000001e0d4980cb0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=8524, stack(0x00000050e4500000,0x00000050e4600000)]
  0x000001e0d497efd0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=3824, stack(0x00000050e4600000,0x00000050e4700000)]
  0x000001e0d4981180 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=10260, stack(0x00000050e4700000,0x00000050e4800000)]
  0x000001e0d60344c0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=764, stack(0x00000050e4800000,0x00000050e4900000)]
  0x000001e0d6034990 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=15644, stack(0x00000050e4900000,0x00000050e4a00000)]
  0x000001e0d6033b20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7252, stack(0x00000050e4a00000,0x00000050e4b00000)]
  0x000001e0d60314a0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=14456, stack(0x00000050e4b00000,0x00000050e4c00000)]
  0x000001e0d6030fd0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13332, stack(0x00000050e4c00000,0x00000050e4d00000)]
  0x000001e0d6034e60 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=15636, stack(0x00000050e4d00000,0x00000050e4e00000)]
  0x000001e0d6035330 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15884, stack(0x00000050e4e00000,0x00000050e4f00000)]
  0x000001e0d6031970 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=16016, stack(0x00000050e4f00000,0x00000050e5000000)]
  0x000001e0d6033ff0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7372, stack(0x00000050e5000000,0x00000050e5100000)]
  0x000001e0d60327e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3868, stack(0x00000050e5100000,0x00000050e5200000)]
  0x000001e0d6031e40 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=9580, stack(0x00000050e5200000,0x00000050e5300000)]
  0x000001e0d6035cd0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=5012, stack(0x00000050e5300000,0x00000050e5400000)]
  0x000001e0d6032cb0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=11336, stack(0x00000050e5400000,0x00000050e5500000)]
  0x000001e0d6035800 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=9512, stack(0x00000050e5500000,0x00000050e5600000)]
  0x000001e0d60361a0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=12532, stack(0x00000050e5600000,0x00000050e5700000)]
  0x000001e0d6036670 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=8216, stack(0x00000050e5700000,0x00000050e5800000)]
  0x000001e0d6036b40 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=4884, stack(0x00000050e5800000,0x00000050e5900000)]
  0x000001e0d6037010 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13324, stack(0x00000050e5900000,0x00000050e5a00000)]
  0x000001e0d60374e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=6380, stack(0x00000050e5a00000,0x00000050e5b00000)]
  0x000001e0d60379b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13688, stack(0x00000050e5b00000,0x00000050e5c00000)]
  0x000001e0d6033180 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=1900, stack(0x00000050e5c00000,0x00000050e5d00000)]
  0x000001e0d6038350 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=4408, stack(0x00000050e5d00000,0x00000050e5e00000)]
  0x000001e0d6033650 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=4192, stack(0x00000050e5e00000,0x00000050e5f00000)]
  0x000001e0d6030b00 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=3752, stack(0x00000050e5f00000,0x00000050e6000000)]
  0x000001e0d6037e80 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13240, stack(0x00000050e6000000,0x00000050e6100000)]
  0x000001e0d6032310 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=13428, stack(0x00000050e6100000,0x00000050e6200000)]
  0x000001e0d7810d60 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=2804, stack(0x00000050e6200000,0x00000050e6300000)]
  0x000001e0d780ebb0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=14268, stack(0x00000050e6300000,0x00000050e6400000)]
  0x000001e0d7811bd0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13908, stack(0x00000050e6400000,0x00000050e6500000)]
  0x000001e0d7812570 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16068, stack(0x00000050e6500000,0x00000050e6600000)]
  0x000001e0d7811230 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=6176, stack(0x00000050e6600000,0x00000050e6700000)]
  0x000001e0d780e210 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16328, stack(0x00000050e6700000,0x00000050e6800000)]
  0x000001e0d7812a40 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=3508, stack(0x00000050e6800000,0x00000050e6900000)]
  0x000001e0d78103c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=16220, stack(0x00000050e6900000,0x00000050e6a00000)]
  0x000001e0d7812f10 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13504, stack(0x00000050e6a00000,0x00000050e6b00000)]
  0x000001e0d7810890 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16028, stack(0x00000050e6b00000,0x00000050e6c00000)]
  0x000001e0d7814250 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=11896, stack(0x00000050e6c00000,0x00000050e6d00000)]
  0x000001e0d78150c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2664, stack(0x00000050e6d00000,0x00000050e6e00000)]
  0x000001e0d7814720 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=6856, stack(0x00000050e6e00000,0x00000050e6f00000)]
  0x000001e0d780e6e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=16324, stack(0x00000050e6f00000,0x00000050e7000000)]
  0x000001e0d7813d80 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15220, stack(0x00000050e7000000,0x00000050e7100000)]
  0x000001e0d780f080 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15612, stack(0x00000050e7100000,0x00000050e7200000)]
  0x000001e0d7811700 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=2908, stack(0x00000050e7200000,0x00000050e7300000)]
  0x000001e0d78120a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=6188, stack(0x00000050e7300000,0x00000050e7400000)]
  0x000001e0d780f550 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=8408, stack(0x00000050e7400000,0x00000050e7500000)]
  0x000001e0d78133e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=15508, stack(0x00000050e7500000,0x00000050e7600000)]
  0x000001e0d78138b0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13712, stack(0x00000050e7600000,0x00000050e7700000)]
  0x000001e0d7814bf0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=4520, stack(0x00000050e7700000,0x00000050e7800000)]
  0x000001e0d780d870 JavaThread "jar transforms Thread 8" [_thread_blocked, id=10936, stack(0x00000050e7800000,0x00000050e7900000)]
  0x000001e0d780dd40 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14380, stack(0x00000050e7900000,0x00000050e7a00000)]
  0x000001e0d780fa20 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15472, stack(0x00000050e7a00000,0x00000050e7b00000)]
  0x000001e0d780fef0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13100, stack(0x00000050e7b00000,0x00000050e7c00000)]
  0x000001e0d5a7b690 JavaThread "jar transforms Thread 12" [_thread_blocked, id=15252, stack(0x00000050e7c00000,0x00000050e7d00000)]
  0x000001e0d5a7b1c0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=7560, stack(0x00000050e7d00000,0x00000050e7e00000)]
  0x000001e0d5a7dd10 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13228, stack(0x00000050e7e00000,0x00000050e7f00000)]
  0x000001e0d5a7cea0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=11660, stack(0x00000050e7f00000,0x00000050e8000000)]
  0x000001e0d5a7f520 JavaThread "jar transforms Thread 16" [_thread_blocked, id=5632, stack(0x00000050e8000000,0x00000050e8100000)]
  0x000001e0d5a7c030 JavaThread "build event listener" [_thread_blocked, id=12844, stack(0x00000050df400000,0x00000050df500000)]
  0x000001e0d5a7c500 JavaThread "Memory manager" [_thread_blocked, id=3440, stack(0x00000050e8200000,0x00000050e8300000)]
  0x000001e0d5a7f050 JavaThread "included builds" [_thread_blocked, id=16396, stack(0x00000050e8300000,0x00000050e8400000)]
  0x000001e0d5a7f9f0 JavaThread "Execution worker" [_thread_blocked, id=16400, stack(0x00000050e8400000,0x00000050e8500000)]
  0x000001e0d5a7fec0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=16404, stack(0x00000050e8500000,0x00000050e8600000)]
  0x000001e0d5a80390 JavaThread "Execution worker Thread 3" [_thread_blocked, id=16408, stack(0x00000050e8600000,0x00000050e8700000)]
  0x000001e0d5a80860 JavaThread "Execution worker Thread 4" [_thread_blocked, id=16412, stack(0x00000050e8700000,0x00000050e8800000)]
  0x000001e0d5a816d0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16416, stack(0x00000050e8800000,0x00000050e8900000)]
  0x000001e0d5a81ba0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16420, stack(0x00000050e8900000,0x00000050e8a00000)]
  0x000001e0d5a82070 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16424, stack(0x00000050e8a00000,0x00000050e8b00000)]
  0x000001e0d5a82540 JavaThread "Execution worker Thread 8" [_thread_blocked, id=16428, stack(0x00000050e8b00000,0x00000050e8c00000)]
  0x000001e0da67ed70 JavaThread "Execution worker Thread 9" [_thread_blocked, id=16432, stack(0x00000050e8c00000,0x00000050e8d00000)]
  0x000001e0d4d4eef0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=16436, stack(0x00000050e8d00000,0x00000050e8e00000)]
  0x000001e0d4d51570 JavaThread "Execution worker Thread 11" [_thread_blocked, id=16440, stack(0x00000050e8e00000,0x00000050e8f00000)]
  0x000001e0d4d50230 JavaThread "Execution worker Thread 12" [_thread_blocked, id=16444, stack(0x00000050e8f00000,0x00000050e9000000)]
  0x000001e0d4d510a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16448, stack(0x00000050e9000000,0x00000050e9100000)]
  0x000001e0d4d4fd60 JavaThread "Execution worker Thread 14" [_thread_blocked, id=16452, stack(0x00000050e9100000,0x00000050e9200000)]
  0x000001e0d4d50700 JavaThread "Execution worker Thread 15" [_thread_blocked, id=16456, stack(0x00000050e9200000,0x00000050e9300000)]
  0x000001e0d4d50bd0 JavaThread "Cache worker for execution history cache (C:\Users\user\AndroidStudioProjects\PR13_Aubov_PR21102\.gradle\8.0\executionHistory)" [_thread_blocked, id=16460, stack(0x00000050e9300000,0x00000050e9400000)]
  0x000001e0d4d4f3c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=16464, stack(0x00000050e8100000,0x00000050e8200000)]
  0x000001e0d4d523e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=16488, stack(0x00000050e9400000,0x00000050e9500000)]
  0x000001e0d4d51f10 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16492, stack(0x00000050e9500000,0x00000050e9600000)]
  0x000001e0d4d4ea20 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16496, stack(0x00000050e9600000,0x00000050e9700000)]
  0x000001e0d4d4f890 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=16500, stack(0x00000050e9700000,0x00000050e9800000)]
  0x000001e0e1a8cb80 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=16504, stack(0x00000050e9800000,0x00000050e9900000)]
  0x000001e0e1a8c6b0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=16508, stack(0x00000050e9900000,0x00000050e9a00000)]
  0x000001e0e1a8e860 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16512, stack(0x00000050e9a00000,0x00000050e9b00000)]
  0x000001e0e1a926f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=16516, stack(0x00000050e9b00000,0x00000050e9c00000)]
  0x000001e0e1a92bc0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16520, stack(0x00000050e9c00000,0x00000050e9d00000)]
  0x000001e0e1a93090 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16524, stack(0x00000050e9d00000,0x00000050e9e00000)]
  0x000001e0e1a8d050 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16528, stack(0x00000050e9e00000,0x00000050e9f00000)]
  0x000001e0e1a8d520 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16532, stack(0x00000050e9f00000,0x00000050ea000000)]
  0x000001e0e1a90540 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16536, stack(0x00000050ea000000,0x00000050ea100000)]
  0x000001e0e1a8ed30 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=16540, stack(0x00000050ea100000,0x00000050ea200000)]
  0x000001e0e1a8b840 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16544, stack(0x00000050ea200000,0x00000050ea300000)]
  0x000001e0e1a92220 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16548, stack(0x00000050ea300000,0x00000050ea400000)]
  0x000001e0e1a8fba0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=16552, stack(0x00000050ea400000,0x00000050ea500000)]
  0x000001e0e1a8d9f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=16556, stack(0x00000050ea500000,0x00000050ea600000)]
  0x000001e0ddee3700 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=16560, stack(0x00000050ea600000,0x00000050ea700000)]
  0x000001e0d8f23f80 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=16564, stack(0x00000050ea700000,0x00000050ea800000)]
  0x000001e0d8f23110 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=16568, stack(0x00000050ea800000,0x00000050ea900000)]
  0x000001e0d8f235e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=16572, stack(0x00000050ea900000,0x00000050eaa00000)]
  0x000001e0d8f22c40 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=16576, stack(0x00000050eaa00000,0x00000050eab00000)]
  0x000001e0d8f23ab0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=16580, stack(0x00000050eab00000,0x00000050eac00000)]
  0x000001e0d8f24450 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=16584, stack(0x00000050eac00000,0x00000050ead00000)]
  0x000001e0d708a530 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=16588, stack(0x00000050ead00000,0x00000050eae00000)]
  0x000001e0d708cbb0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=16592, stack(0x00000050eae00000,0x00000050eaf00000)]
  0x000001e0d708b870 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=16596, stack(0x00000050eaf00000,0x00000050eb000000)]
  0x000001e0d708bd40 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=16600, stack(0x00000050eb000000,0x00000050eb100000)]
  0x000001e0d708aed0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16604, stack(0x00000050eb100000,0x00000050eb200000)]
  0x000001e0d708d080 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=16608, stack(0x00000050eb400000,0x00000050eb500000)]
  0x000001e0d708da20 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=16612, stack(0x00000050eb500000,0x00000050eb600000)]
  0x000001e0d708aa00 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=16616, stack(0x00000050eb600000,0x00000050eb700000)]
  0x000001e0d708d550 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=16620, stack(0x00000050eb700000,0x00000050eb800000)]
  0x000001e0d708a060 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=16624, stack(0x00000050eb800000,0x00000050eb900000)]
  0x000001e0d708b3a0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=16628, stack(0x00000050eb900000,0x00000050eba00000)]
  0x000001e0d708c210 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=16632, stack(0x00000050eba00000,0x00000050ebb00000)]
  0x000001e0d8c48e80 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=16644, stack(0x00000050ebd00000,0x00000050ebe00000)]
  0x000001e0dfcd8ed0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=16696, stack(0x00000050ec500000,0x00000050ec600000)]
  0x000001e0e17ffd00 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16700, stack(0x00000050ec600000,0x00000050ec700000)]
  0x000001e0e17ff830 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=16704, stack(0x00000050ec700000,0x00000050ec800000)]
  0x000001e0d8c464d0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=16708, stack(0x00000050ec800000,0x00000050ec900000)]
  0x000001e0d8c46e70 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=16712, stack(0x00000050ec900000,0x00000050eca00000)]
  0x000001e0d8c45660 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=16716, stack(0x00000050eca00000,0x00000050ecb00000)]
  0x000001e0d8c45b30 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=16720, stack(0x00000050ecb00000,0x00000050ecc00000)]
  0x000001e0d8c46000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=16724, stack(0x00000050ecc00000,0x00000050ecd00000)]
  0x000001e0dab3e090 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=16728, stack(0x00000050ecd00000,0x00000050ece00000)]
  0x000001e0d8dfdef0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=16732, stack(0x00000050ece00000,0x00000050ecf00000)]
  0x000001e0d8f21100 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=16736, stack(0x00000050ecf00000,0x00000050ed000000)]
  0x000001e0d8f215d0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=16740, stack(0x00000050ed000000,0x00000050ed100000)]
  0x000001e0d8f21aa0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=16744, stack(0x00000050ed100000,0x00000050ed200000)]
  0x000001e0e1a90a10 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=16748, stack(0x00000050ed200000,0x00000050ed300000)]
  0x000001e0e329e200 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=16768, stack(0x00000050df900000,0x00000050dfa00000)]
  0x000001e0e32a14a0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=16780, stack(0x00000050ebb00000,0x00000050ebc00000)]
  0x000001e0dabc2ba0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=16784, stack(0x00000050ebc00000,0x00000050ebd00000)]
  0x000001e0e329d7e0 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=16788, stack(0x00000050ec300000,0x00000050ec400000)]
